title, genres, year, rating
Cloverfield,Action|Mystery|Sci-Fi|Thriller,2008,3.5
Girl Who Leapt Through Time,Animation|Comedy|Drama|Romance|Sci-Fi,2006,2.5
Paperman,Animation|Comedy|Romance,2012,4
Angel Eyes,Romance|Thriller,2001,2
SpongeBob SquarePants Movie,Adventure|Animation|Children|Comedy,2004,2.5
Bully,Crime|Drama|Thriller,2001,4
Imaginarium of Doctor Parnassus,Drama|Fantasy,2009,3.5
Jump Tomorrow,Comedy|Drama|Romance,2001,2
Blow,Crime|Drama,2001,3
The Theory of Everything,Drama|Romance,2014,3
Dunkirk,Action|Drama|Thriller|War,2017,3
About a Boy,Comedy|Drama|Romance,2002,3
Blade Runner 2049,Sci-Fi,2017,4
Matchstick Men,Comedy|Crime|Drama,2003,4
Kill Bill: Vol. 1,Action|Crime|Thriller,2003,5
Jackass: The Movie,Action|Comedy|Documentary,2002,1
Master and Commander: The Far Side of the World,Adventure|Drama|War,2003,3
Hannibal,Horror|Thriller,2001,2
Big Fish,Drama|Fantasy|Romance,2003,4
Lord of the Rings: The Return of the King,Action|Adventure|Drama|Fantasy,2003,4
Eternal Sunshine of the Spotless Mind,Drama|Romance|Sci-Fi,2004,4
One Night at McCool's,Comedy,2001,3
I'm Not There,Drama,2007,3
Winged Migration (Peuple migrateur,Documentary,2001,3
Cloverfield,Action|Mystery|Sci-Fi|Thriller,2008,4
Adjustment Bureau,Romance|Sci-Fi|Thriller,2011,3
Hellboy II: The Golden Army,Action|Adventure|Fantasy|Sci-Fi,2008,3
Bucket List,Comedy|Drama,2007,2.5
Sweeney Todd: The Demon Barber of Fleet Street,Drama|Horror|Musical|Thriller,2007,2
Signal,Horror|Sci-Fi|Thriller,2007,2.5
Spellbound,Documentary,2002,3
Hellboy,Action|Adventure|Fantasy|Horror,2004,3
Swimming Pool,Drama|Mystery|Thriller,2003,4
Kill Bill: Vol. 2,Action|Drama|Thriller,2004,5
Producers,Comedy|Musical,2005,3
Legally Blonde,Comedy|Romance,2001,2
I Am Sam,Drama,2001,4
Descendants,Comedy|Drama,2011,4
Lincoln,Drama|War,2012,3
15 Minutes,Thriller,2001,3
Kill Bill: Vol. 2,Action|Drama|Thriller,2004,4
Lady Bird,Comedy,2017,4
Along Came a Spider,Action|Crime|Mystery|Thriller,2001,3
Bridget Jones's Diary,Comedy|Drama|Romance,2001,3.5
Deep End,Drama,2001,3
Mummy Returns,Action|Adventure|Comedy|Thriller,2001,2.5
Shrek,Adventure|Animation|Children|Comedy|Fantasy|Romance,2001,4.5
Lord of the Rings: The Fellowship of the Ring,Adventure|Fantasy,2001,4.5
Moulin Rouge,Drama|Musical|Romance,2001,5
Django Unchained,Action|Drama|Western,2012,4
Hellboy II: The Golden Army,Action|Adventure|Fantasy|Sci-Fi,2008,2.5
Lone Ranger,Action|Adventure|Western|IMAX,2013,3
Beautiful Mind,Drama|Romance,2001,3.5
Indiana Jones and the Kingdom of the Crystal Skull,Action|Adventure|Comedy|Sci-Fi,2008,1.5
Cooler,Comedy|Drama|Romance,2003,2
Cold Mountain,Drama|Romance|War,2003,3
Ghost in the Shell 2.0,Action|Animation|Sci-Fi,2008,4
King Kong,Action|Adventure|Drama|Fantasy|Thriller,2005,4
Monsters,Adventure|Animation|Children|Comedy|Fantasy,2001,1
Shallow Hal,Comedy|Fantasy|Romance,2001,1
Ocean's Eleven,Crime|Thriller,2001,3
Gravity,Action|Sci-Fi|IMAX,2013,3.5
Vanilla Sky,Mystery|Romance|Sci-Fi|Thriller,2001,4
Slumdog Millionaire,Crime|Drama|Romance,2008,3.5
Royal Tenenbaums,Comedy|Drama,2001,4
8 Mile,Drama,2002,3.5
K-PAX,Drama|Fantasy|Mystery|Sci-Fi,2001,3
8 Mile,Drama,2002,3
Donnie Darko,Drama|Mystery|Sci-Fi|Thriller,2001,5
Wrestler,Drama,2008,4
Monsters,Adventure|Animation|Children|Comedy|Fantasy,2001,4
Dog Soldiers,Action|Horror,2002,2.5
Dark Blue World (Tmavomodrý svet),Drama|War,2001,3
Dark Knight,Action|Crime|Drama|IMAX,2008,3.5
Rabbit-Proof Fence,Adventure|Drama,2002,4
Willard,Drama|Horror|Thriller,2003,3
Lovely & Amazing,Comedy|Drama|Romance,2001,4
Behind Enemy Lines,Action|Drama|War,2001,3
Me Without You,Comedy|Drama,2001,4
Sex and Lucia (Lucía y el sexo),Drama|Romance,2001,3
Lord of the Rings: The Fellowship of the Ring,Adventure|Fantasy,2001,3
Beautiful Mind,Drama|Romance,2001,3
Black Hawk Down,Action|Drama|War,2001,3
Silent Light (Stellet licht),Drama,2007,4
Super Troopers,Comedy|Crime|Mystery,2001,4
Prisoners,Drama|Mystery|Thriller,2013,3.5
Elegy,Drama|Romance,2008,3
Amy,Documentary,2015,5
Her,Drama|Romance|Sci-Fi,2013,4
Die Another Day,Action|Adventure|Thriller,2002,1
Lord of the Rings: The Two Towers,Adventure|Fantasy,2002,2.5
Sweet Sixteen,Drama,2002,4
Futurama: The Beast with a Billion Backs,Action|Animation|Comedy|Romance|Sci-Fi,2008,2.5
Megamind,Action|Animation|Children|Comedy|Sci-Fi|IMAX,2010,4
12 Years a Slave,Drama,2013,4
Shipping News,Drama,2001,4
The Hunger Games: Catching Fire,Action|Adventure|Sci-Fi|IMAX,2013,3
Lilya 4-Ever (Lilja 4-ever),Crime|Drama,2002,5
Wolf of Wall Street,Comedy|Crime|Drama,2013,4
Spring,Drama,2003,4
Time of the Wolf,Drama,2003,3.5
Black Hawk Down,Action|Drama|War,2001,3
Samaritan Girl (Samaria),Drama,2004,3.5
Insomnia,Action|Crime|Drama|Mystery|Thriller,2002,4
Don't Come Knocking,Drama|Western,2005,3
Minority Report,Action|Crime|Mystery|Sci-Fi|Thriller,2002,4
Bow,Drama|Romance,2005,3.5
Focus,Drama,2001,2
Bridget Jones's Diary,Comedy|Drama|Romance,2001,4
Iris,Drama,2001,3
Shrek,Adventure|Animation|Children|Comedy|Fantasy|Romance,2001,4
Spider-Man 2,Action|Adventure|Sci-Fi|IMAX,2004,3
No Man's Land,Drama|War,2001,4
Sin City,Action|Crime|Film-Noir|Mystery|Thriller,2005,3.5
Deep End,Drama,2001,3
And Your Mother Too (Y tu mamá también),Drama|Romance,2001,4
Hitchhiker's Guide to the Galaxy,Adventure|Comedy|Sci-Fi,2005,2.5
Sweet Home Alabama,Comedy|Romance,2002,1.5
Troy,Action|Adventure|Drama|War,2004,3
Caramel (Sukkar banat),Comedy,2007,3.5
Watchmen,Action|Drama|Mystery|Sci-Fi|Thriller|IMAX,2009,4
Help,Drama,2011,3
Curious Case of Benjamin Button,Drama|Fantasy|Mystery|Romance,2008,3
Moonrise Kingdom,Comedy|Drama|Romance,2012,4
X-Men: First Class,Action|Adventure|Sci-Fi|Thriller|War,2011,3
Edge of Tomorrow,Action|Sci-Fi|IMAX,2014,4
Art of Negative Thinking,Comedy|Drama,2006,3
Prometheus,Action|Horror|Sci-Fi|IMAX,2012,4
Shrek 2,Adventure|Animation|Children|Comedy|Musical|Romance,2004,4
Fall,Adventure|Drama|Fantasy,2006,3
Cinderella Man,Drama|Romance,2005,3
Cat's Meow,Drama|Thriller,2002,3
Star Wars: Episode III - Revenge of the Sith,Action|Adventure|Sci-Fi,2005,3
Moulin Rouge,Drama|Musical|Romance,2001,5
Ray,Drama,2004,2
Mr. & Mrs. Smith,Action|Adventure|Comedy|Romance,2005,3
Time (Shi gan),Drama|Romance,2006,3.5
Swordfish,Action|Crime|Drama,2001,3
Evolution,Comedy|Sci-Fi,2001,3
Son's Room,Drama,2001,4
Lara Croft: Tomb Raider,Action|Adventure,2001,2.5
Storytelling,Comedy|Drama,2001,3
Score,Action|Drama,2001,3
Grand Budapest Hotel,Comedy|Drama,2014,4
Taking Sides,Drama,2001,3
Station Agent,Comedy|Drama,2003,3
Watchmen,Action|Drama|Mystery|Sci-Fi|Thriller|IMAX,2009,3.5
Gangs of New York,Crime|Drama,2002,2
Enemy,Mystery|Thriller,2013,4
Somers Town,Drama,2008,3
Import/Export,Drama,2007,4
Cats & Dogs,Children|Comedy,2001,1
We Were Soldiers,Action|Drama|War,2002,3
Silence,Drama|Thriller,2016,3
Duchess,Drama|Romance,2008,4
Up,Adventure|Animation|Children|Drama,2009,1
K-19: The Widowmaker,Action|Adventure|Drama|Thriller,2002,3
Moon,Drama|Mystery|Sci-Fi|Thriller,2009,4
Inception,Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX,2010,4
Ocean's Eleven,Crime|Thriller,2001,4
Ice Age,Adventure|Animation|Children|Comedy,2002,1.5
Frailty,Crime|Drama|Thriller,2001,2.5
Resident Evil,Action|Horror|Sci-Fi|Thriller,2002,3.5
Wallace and Gromit in 'A Matter of Loaf and Death',Animation|Comedy,2008,3
Che: Part Two,Drama|War,2008,3
I've Loved You So Long (Il y a longtemps que je t'aime),Drama|Mystery,2008,4
Wendy and Lucy,Drama,2008,3
Mesrine: Killer Instinct (L'instinct de mort),Action|Crime|Drama|Thriller,2008,4
Escapist,Thriller,2008,3
Funny People,Comedy|Drama,2009,4
Divo,Drama,2008,4
Duplicity,Crime|Romance|Thriller,2009,3
Revanche,Crime|Drama|Romance,2008,3
Incendiary,Drama|Mystery|Romance|Thriller,2008,2
Tokyo Sonata,Drama,2008,3
Execution of P,Crime|Thriller,2009,4
September Issue,Documentary,2009,4
Private Lives of Pippa Lee,Drama,2009,4
Single Man,Drama,2009,4
Wrong Turn at Tahoe,Action|Crime|Thriller,2009,2
Lebanon,Drama|War,2009,4
Four Lions,Comedy|Drama,2010,3
Tony Manero,Crime|Drama,2008,4
American,Drama|Thriller,2010,3
Wall Street: Money Never Sleeps,Drama,2010,3
Of Gods and Men (Des hommes et des dieux),Drama,2010,4
Lake Tahoe,Drama,2008,2
Carlos,Crime|Drama|Thriller,2010,4
Lincoln Lawyer,Crime|Drama|Thriller,2011,3
Essential Killing,Thriller|War,2010,4
Meek's Cutoff,Western,2010,4
Outside the Law (Hors-la-loi),Crime|Drama|War,2010,4
Debt,Drama|Thriller,2011,4
Future,Drama,2011,4
This Must Be the Place,Crime|Drama|Thriller,2011,3
Shame,Drama,2011,4
Machine Gun Preacher,Action|Crime,2011,2
Miss Bala,Action|Adventure|Drama|Thriller,2011,4
Outside Satan (Hors Satan),Drama,2011,2
City of God (Cidade de Deus),Action|Adventure|Crime|Drama|Thriller,2002,2.5
Touching the Void,Adventure|Documentary,2003,4
Bruce Almighty,Comedy|Drama|Fantasy|Romance,2003,2.5
Batman: Gotham Knight,Action|Animation|Crime,2008,2.5
Hulk,Action|Adventure|Sci-Fi,2003,1
Interstellar,Sci-Fi|IMAX,2014,5
Pirates of the Caribbean: The Curse of the Black Pearl,Action|Adventure|Comedy|Fantasy,2003,3.5
Kill Bill: Vol. 1,Action|Crime|Thriller,2003,2
Ring,Horror|Mystery|Thriller,2002,2.5
Planet of the Apes,Action|Adventure|Drama|Sci-Fi,2001,3
Last Orders,Drama,2001,3
Breaking and Entering,Drama,2006,3
Piano Teacher,Drama,2001,3
Final Fantasy: The Spirits Within,Adventure|Animation|Fantasy|Sci-Fi,2001,3
Jurassic Park III,Action|Adventure|Sci-Fi|Thriller,2001,3
Planet of the Apes,Action|Adventure|Drama|Sci-Fi,2001,2
Rush Hour 2,Action|Comedy,2001,2
Jay and Silent Bob Strike Back,Adventure|Comedy,2001,2.5
Training Day,Crime|Drama|Thriller,2001,4
K-PAX,Drama|Fantasy|Mystery|Sci-Fi,2001,3
Donnie Darko,Drama|Mystery|Sci-Fi|Thriller,2001,4.5
Monsters,Adventure|Animation|Children|Comedy|Fantasy,2001,4.5
Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone),Adventure|Children|Fantasy,2001,4.5
Spy Game,Action|Crime|Drama|Thriller,2001,3
Ocean's Eleven,Crime|Thriller,2001,4
Royal Tenenbaums,Comedy|Drama,2001,4.5
Lord of the Rings: The Fellowship of the Ring,Adventure|Fantasy,2001,5
Beautiful Mind,Drama|Romance,2001,4
Black Hawk Down,Action|Drama|War,2001,4
Spider-Man,Action|Adventure|Sci-Fi|Thriller,2002,4.5
Star Wars: Episode II - Attack of the Clones,Action|Adventure|Sci-Fi|IMAX,2002,2
Insomnia,Action|Crime|Drama|Mystery|Thriller,2002,4
Harsh Times,Action|Crime|Drama,2006,4
Bourne Identity,Action|Mystery|Thriller,2002,4
Lake of Fire,Documentary,2006,2
Minority Report,Action|Crime|Mystery|Sci-Fi|Thriller,2002,4.5
Iron Man 3,Action|Sci-Fi|Thriller|IMAX,2013,4
Road to Perdition,Crime|Drama,2002,4
Star Trek Into Darkness,Action|Adventure|Sci-Fi|IMAX,2013,3
Gone Girl,Drama|Thriller,2014,3
Ex Machina,Drama|Sci-Fi|Thriller,2015,4
Austin Powers in Goldmember,Comedy,2002,2.5
Star Wars: Episode VII - The Force Awakens,Action|Adventure|Fantasy|Sci-Fi|IMAX,2015,3
Signs,Horror|Sci-Fi|Thriller,2002,3.5
The Martian,Adventure|Drama|Sci-Fi,2015,4
Harry Potter and the Chamber of Secrets,Adventure|Fantasy,2002,3.5
Room,Drama,2015,4
Batman Begins,Action|Crime|IMAX,2005,4
Memories of Murder (Salinui chueok),Crime|Drama|Mystery|Thriller,2003,1
V for Vendetta,Action|Sci-Fi|Thriller|IMAX,2006,3
Fay Grim,Action|Thriller,2006,2
American Pie 2,Comedy,2001,3
Lord of the Rings: The Two Towers,Adventure|Fantasy,2002,4.5
Jay and Silent Bob Strike Back,Adventure|Comedy,2001,3
Big Fish,Drama|Fantasy|Romance,2003,3
Bandits,Comedy|Crime|Romance,2001,2
K-PAX,Drama|Fantasy|Mystery|Sci-Fi,2001,4
Donnie Darko,Drama|Mystery|Sci-Fi|Thriller,2001,4
Predestination,Action|Mystery|Sci-Fi|Thriller,2014,3
The Imitation Game,Drama|Thriller|War,2014,3
Wild Tales,Comedy|Drama|Thriller,2014,3
Inside Out,Adventure|Animation|Children|Comedy|Drama|Fantasy,2015,4
The Revenant,Adventure|Drama,2015,4
Chicago,Comedy|Crime|Drama|Musical,2002,3
Infernal Affairs (Mou gaan dou),Crime|Drama|Thriller,2002,3
Haywire,Action|Thriller,2011,3
I'll Sleep When I'm Dead,Crime|Drama,2003,3
Return,Drama,2003,3
Hidden (a.k.a. Cache) (Caché),Drama|Mystery|Thriller,2005,4
Squid and the Whale,Comedy|Drama,2005,4
Savages,Comedy|Drama,2007,4
White Ribbon,Drama|Mystery,2009,4
Cyrus,Comedy|Drama|Romance,2010,4
Winter's Bone,Drama|Thriller,2010,4
Illusionist,Animation,2010,4
Fair Game,Drama|Thriller,2010,3
Bourne Identity,Action|Mystery|Thriller,2002,3
Minority Report,Action|Crime|Mystery|Sci-Fi|Thriller,2002,4
Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2),Action|Comedy|Sci-Fi,2002,2.5
Reign of Fire,Action|Adventure|Fantasy,2002,1.5
Road to Perdition,Crime|Drama,2002,3
Signs,Horror|Sci-Fi|Thriller,2002,3
Ring,Horror|Mystery|Thriller,2002,4
Star Trek,Action|Adventure|Sci-Fi|IMAX,2009,2.5
Equilibrium,Action|Sci-Fi|Thriller,2002,3
Lord of the Rings: The Two Towers,Adventure|Fantasy,2002,2
Village,Drama|Mystery|Thriller,2004,2.5
City of God (Cidade de Deus),Action|Adventure|Crime|Drama|Thriller,2002,3.5
Recruit,Action|Thriller,2003,3
Phone Booth,Drama|Thriller,2002,2.5
Slumdog Millionaire,Crime|Drama|Romance,2008,3
Matrix Reloaded,Action|Adventure|Sci-Fi|Thriller|IMAX,2003,2.5
Social Network,Drama,2010,3.5
Bruce Almighty,Comedy|Drama|Fantasy|Romance,2003,3
Spun,Comedy|Crime|Drama,2001,3
Vanilla Sky,Mystery|Romance|Sci-Fi|Thriller,2001,2
Blood Work,Crime|Drama|Mystery|Thriller,2002,2
Nocturnal Animals,Drama|Thriller,2016,3
24 Hour Party People,Comedy|Drama|Musical,2002,4
Royal Tenenbaums,Comedy|Drama,2001,4
Dreamcatcher,Drama|Horror|Sci-Fi|Thriller,2003,3.5
Lord of the Rings: The Fellowship of the Ring,Adventure|Fantasy,2001,4
Bad Santa,Comedy|Crime,2003,5
Black Swan,Drama|Thriller,2010,4
King's Speech,Drama,2010,3.5
Inglourious Basterds,Action|Drama|War,2009,3
Secret in Their Eyes,Crime|Drama|Mystery|Romance|Thriller,2009,3.5
Inception,Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX,2010,4
Black Swan,Drama|Thriller,2010,4.5
Dark Knight Rises,Action|Adventure|Crime|IMAX,2012,3.5
Life of Pi,Adventure|Drama|IMAX,2012,3.5
Now You See Me,Crime|Mystery|Thriller,2013,3
Interstellar,Sci-Fi|IMAX,2014,3.5
Mystic River,Crime|Drama|Mystery,2003,3
Dogville,Drama|Mystery|Thriller,2003,3.5
Lives of Others,Drama|Romance|Thriller,2006,3.5
Zodiac,Crime|Drama|Thriller,2007,4
District 9,Mystery|Sci-Fi|Thriller,2009,3.5
Looper,Action|Crime|Sci-Fi,2012,3
Hangover,Comedy|Crime,2009,2
True Grit,Western,2010,4
Another Year,Drama,2010,3
Triplets of Belleville,Animation|Comedy|Fantasy,2003,4
City of Ember,Adventure|Children|Sci-Fi,2008,2
Monsters,Adventure|Animation|Children|Comedy|Fantasy,2001,3
Day the Earth Stood Still,Drama|Sci-Fi|Thriller|IMAX,2008,3
Heist,Crime|Drama,2001,3
Lord of the Rings: The Return of the King,Action|Adventure|Drama|Fantasy,2003,2.5
Climates (Iklimler),Drama,2006,3
Eternal Sunshine of the Spotless Mind,Drama|Romance|Sci-Fi,2004,4
Descent,Adventure|Drama|Horror|Thriller,2005,4
Hitman,Action|Crime|Thriller,2007,2
I Am Legend,Action|Horror|Sci-Fi|Thriller|IMAX,2007,4
Hours,Drama|Romance,2002,5
Children of Men,Action|Adventure|Drama|Sci-Fi|Thriller,2006,4.5
Happening,Drama|Sci-Fi|Thriller,2008,2
House of Flying Daggers (Shi mian mai fu),Action|Drama|Romance,2004,3
Objective,Horror|Sci-Fi|Thriller|War,2008,4
Die Another Day,Action|Adventure|Thriller,2002,2.5
Skyline,Sci-Fi|Thriller,2010,2
R.I.P.D.,Action|Comedy|Fantasy,2013,2
Ghost World,Comedy|Drama,2001,4
Napoleon Dynamite,Comedy,2004,3
Terminator Genisys,Action|Adventure|Sci-Fi|Thriller,2015,3
Waking Life,Animation|Drama|Fantasy,2001,4
Man Who Wasn't There,Crime|Drama,2001,3
Let the Right One In (Låt den rätte komma in),Drama|Fantasy|Horror|Romance,2008,4
300,Action|Fantasy|War|IMAX,2007,3
Brick,Crime|Drama|Film-Noir|Mystery,2005,2
Righteous Kill,Crime|Mystery|Thriller,2008,2.5
Rescue Dawn,Action|Adventure|Drama|War,2006,4
Three Monkeys (Üç maymun),Drama,2008,3
Troy,Action|Adventure|Drama|War,2004,1.5
Takva: A Man's Fear of God,Drama,2006,4
Shallow Hal,Comedy|Fantasy|Romance,2001,3
Catch Me If You Can,Crime|Drama,2002,3
Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone),Adventure|Children|Fantasy,2001,3
Matrix Reloaded,Action|Adventure|Sci-Fi|Thriller|IMAX,2003,2
Mystic River,Crime|Drama|Mystery,2003,4
Jackass: The Movie,Action|Comedy|Documentary,2002,3.5
Hunter,Drama,2011,3
Win Win,Comedy|Drama,2011,3
Superman Returns,Action|Adventure|Sci-Fi|IMAX,2006,2.5
Scanner Darkly,Animation|Drama|Mystery|Sci-Fi|Thriller,2006,3
Da Vinci Code,Drama|Mystery|Thriller,2006,2.5
Babel,Drama|Thriller,2006,3.5
Illusionist,Drama|Fantasy|Mystery|Romance,2006,3
Let the Right One In (Låt den rätte komma in),Drama|Fantasy|Horror|Romance,2008,2.5
Fountain,Drama|Fantasy|Romance,2006,3
Dogville,Drama|Mystery|Thriller,2003,4
Girl with the Dragon Tattoo,Drama|Thriller,2011,4
Italian Job,Action|Crime,2003,1
Melvin Goes to Dinner,Comedy|Drama,2003,4
Beautiful Mind,Drama|Romance,2001,4
Man on Fire,Action|Crime|Drama|Mystery|Thriller,2004,3
Everyday,Drama,2012,3
Tokyo Godfathers,Adventure|Animation|Drama,2003,4
Embrace of the Serpent,Adventure|Drama,2016,4
Mostly Martha (Bella Martha),Comedy|Drama|Romance,2001,3
Hunt for the Wilderpeople,Adventure|Comedy,2016,3
Black Hawk Down,Action|Drama|War,2001,4
Village,Drama|Mystery|Thriller,2004,3.5
Pirates of the Caribbean: The Curse of the Black Pearl,Action|Adventure|Comedy|Fantasy,2003,0.5
Avatar,Action|Adventure|Sci-Fi|IMAX,2009,3
Kill Bill: Vol. 1,Action|Crime|Thriller,2003,1
Easy A,Comedy|Romance,2010,2
Matrix Revolutions,Action|Adventure|Sci-Fi|Thriller|IMAX,2003,2
Nymphomaniac: Volume I,Drama,2013,2.5
Nymphomaniac: Volume II,Drama|Mystery,2013,2.5
Turin Horse,Drama,2011,2
Birdman: Or (The Unexpected Virtue of Ignorance),Comedy|Drama,2014,3.5
Bullhead (Rundskop),Crime|Drama,2011,4
One,Action|Sci-Fi|Thriller,2001,1
Dogville,Drama|Mystery|Thriller,2003,5
Terminator 3: Rise of the Machines,Action|Adventure|Sci-Fi,2003,2.5
Curious Case of Benjamin Button,Drama|Fantasy|Mystery|Romance,2008,3
Ponyo (Gake no ue no Ponyo),Adventure|Animation|Children|Fantasy,2008,3.5
Ocean's Eleven,Crime|Thriller,2001,4
Robin Hood,Action|Adventure|Drama|Romance|War,2010,3
Vanilla Sky,Mystery|Romance|Sci-Fi|Thriller,2001,4
Royal Tenenbaums,Comedy|Drama,2001,3
Lord of the Rings: The Fellowship of the Ring,Adventure|Fantasy,2001,2
Beautiful Mind,Drama|Romance,2001,3
Black Hawk Down,Action|Drama|War,2001,3
Ice Age,Adventure|Animation|Children|Comedy,2002,3
Shrek 2,Adventure|Animation|Children|Comedy|Musical|Romance,2004,2.5
Blade II,Action|Horror|Thriller,2002,2
My Big Fat Greek Wedding,Comedy|Romance,2002,3
28 Weeks Later,Horror|Sci-Fi|Thriller,2007,3
Heartbreak Kid,Comedy|Drama|Romance,2007,3
Changeling,Crime|Drama|Mystery,2008,2
Frailty,Crime|Drama|Thriller,2001,3
Milk,Drama,2008,3.5
About Schmidt,Comedy|Drama,2002,4.5
Spectre,Action|Adventure|Crime,2015,3
Mulholland Drive,Crime|Drama|Film-Noir|Mystery|Thriller,2001,4
Lord of the Rings: The Two Towers,Adventure|Fantasy,2002,5
From Hell,Crime|Horror|Mystery|Thriller,2001,2
25th Hour,Crime|Drama,2002,4
Adaptation,Comedy|Drama|Romance,2002,3
Gangs of New York,Crime|Drama,2002,4
28 Days Later,Action|Horror|Sci-Fi,2002,3
Boy in the Striped Pajamas,Drama|War,2008,3
Dr. Horrible's Sing-Along Blog,Comedy|Drama|Musical|Sci-Fi,2008,1
Diving Bell and the Butterfly,Drama,2007,4
Funny Games U.S.,Drama|Thriller,2007,4
Transformers,Action|Sci-Fi|Thriller|IMAX,2007,3
Spider-Man,Action|Adventure|Sci-Fi|Thriller,2002,2
