title, genres, year, rating
Bourne Ultimatum,Action|Crime|Thriller,2007,3.5
Star Wars: Episode II - Attack of the Clones,Action|Adventure|Sci-Fi|IMAX,2002,1
Insomnia,Action|Crime|Drama|Mystery|Thriller,2002,2.5
Fahrenheit 9/11,Documentary,2004,2
Coraline,Animation|Fantasy|Thriller,2009,3
Spider-Man 2,Action|Adventure|Sci-Fi|IMAX,2004,2
Futurama: Into the Wild Green Yonder,Action|Animation|Comedy|Sci-Fi,2009,2
Kung Fu Panda: Secrets of the Furious Five,Action|Animation|Children|Comedy,2008,3
Transformers: Revenge of the Fallen,Action|Adventure|Sci-Fi|IMAX,2009,1.5
Watchmen: Tales of the Black Freighter,Action|Adventure|Animation|Horror,2009,3
Cell 211 (Celda 211),Action|Drama,2009,4.5
Matrix Revolutions,Action|Adventure|Sci-Fi|Thriller|IMAX,2003,1.5
Serenity,Action|Adventure|Sci-Fi,2005,2
Science of Sleep,Comedy|Drama|Fantasy|Romance,2006,4
Sweet Home Alabama,Comedy|Romance,2002,1
Wanderlust,Comedy,2012,2
Solaris,Drama|Romance|Sci-Fi,2002,2.5
Killer Joe,Crime|Thriller,2011,3
Moulin Rouge,Drama|Musical|Romance,2001,1
Serenity,Action|Adventure|Sci-Fi,2005,2
Coriolanus,Drama|Thriller,2011,4
Big Fish,Drama|Fantasy|Romance,2003,3
Syriana,Drama|Thriller,2005,3.5
Gone Girl,Drama|Thriller,2014,4
21 Grams,Crime|Drama|Mystery|Romance|Thriller,2003,3
Apocalypto,Adventure|Drama|Thriller,2006,3.5
2046,Drama|Fantasy|Romance|Sci-Fi,2004,3
The Neon Demon,Drama|Horror|Mystery,2016,3
Toni Erdmann,Drama,2016,4
In Bruges,Comedy|Crime|Drama|Thriller,2008,2.5
Son of the Bride (Hijo de la novia,Comedy|Drama,2001,3
Mulholland Drive,Crime|Drama|Film-Noir|Mystery|Thriller,2001,3
Hart's War,Drama|War,2002,3
Lucky Number Slevin,Crime|Drama|Mystery,2006,4
28 Days Later,Action|Horror|Sci-Fi,2002,3.5
We Were Soldiers,Action|Drama|War,2002,2
Road,Adventure|Drama|Thriller,2009,3
Transporter,Action|Crime,2002,1
Breach,Drama|Thriller,2007,3
I Am Legend,Action|Horror|Sci-Fi|Thriller|IMAX,2007,3.5
Lilo & Stitch,Adventure|Animation|Children|Sci-Fi,2002,3.5
Lord of the Rings: The Return of the King,Action|Adventure|Drama|Fantasy,2003,3
Rust and Bone (De rouille et d'os),Drama|Romance,2012,4
Our Children (À perdre la raison),Drama,2012,3
Curious Case of Benjamin Button,Drama|Fantasy|Mystery|Romance,2008,4.5
Syriana,Drama|Thriller,2005,3
Last Samurai,Action|Adventure|Drama|War,2003,2.5
Times and Winds (Bes vakit),Drama,2006,3.5
I,Action|Adventure|Sci-Fi|Thriller,2004,3
Bourne Identity,Action|Mystery|Thriller,2002,3
Primer,Drama|Sci-Fi,2004,2.5
Amelie (Fabuleux destin d'Amélie Poulain,Comedy|Romance,2001,4.5
Incredibles,Action|Adventure|Animation|Children|Comedy,2004,2
Warlords,Action|Drama|War,2007,3
Pianist,Drama|War,2002,4
Anvil! The Story of Anvil,Documentary|Musical,2008,3
Pan's Labyrinth (Laberinto del fauno,Drama|Fantasy|Thriller,2006,4
Secretary,Comedy|Drama|Romance,2002,4
Departed,Crime|Drama|Thriller,2006,4
Prestige,Drama|Mystery|Sci-Fi|Thriller,2006,3.5
Red Dragon,Crime|Mystery|Thriller,2002,3
American Splendor,Comedy|Drama,2003,3
8 Mile,Drama,2002,4
Narc,Crime|Drama|Thriller,2002,4
Tape,Drama,2001,5
Super Size Me,Comedy|Documentary|Drama,2004,4
Catch Me If You Can,Crime|Drama,2002,4
I Heart Huckabees,Comedy,2004,2
Life Aquatic with Steve Zissou,Adventure|Comedy|Fantasy,2004,4
Dog Soldiers,Action|Horror,2002,3
Casino Royale,Action|Adventure|Thriller,2006,4
Eastern Promises,Crime|Drama|Thriller,2007,3.5
S. Darko (S. Darko: A Donnie Darko Tale),Crime|Mystery|Sci-Fi|Thriller,2009,4
No Country for Old Men,Crime|Drama,2007,4
Antichrist,Drama|Fantasy,2009,5
Eagle Eye,Action|Crime|Thriller|IMAX,2008,3
Green Zone,Action|Drama|Thriller|War,2010,3
National Treasure,Action|Adventure|Drama|Mystery|Thriller,2004,2
Senna,Documentary,2010,4
Borderland,Crime|Horror|Thriller,2007,3
Big Fish,Drama|Fantasy|Romance,2003,4
Minority Report,Action|Crime|Mystery|Sci-Fi|Thriller,2002,3
Lord of the Rings: The Return of the King,Action|Adventure|Drama|Fantasy,2003,5
Lives of Others,Drama|Romance|Thriller,2006,4
Eternal Sunshine of the Spotless Mind,Drama|Romance|Sci-Fi,2004,4.5
Kill Bill: Vol. 2,Action|Drama|Thriller,2004,3
Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2),Action|Comedy|Sci-Fi,2002,3
Million Dollar Baby,Drama,2004,2
Shrek 2,Adventure|Animation|Children|Comedy|Musical|Romance,2004,1.5
Killing Them Softly,Crime|Drama|Thriller,2012,3
Bay,Horror|Sci-Fi|Thriller,2012,3
Past,Drama|Mystery|Romance,2013,4
Amour,Drama|Romance,2012,4
Broken City,Crime|Drama|Thriller,2013,2
Shadow Dancer,Crime|Drama|Thriller,2012,4
Resident Evil,Action|Horror|Sci-Fi|Thriller,2002,2
East,Drama,2013,3
Snow White (Blancanieves),Drama,2012,4
Lore,Drama|Thriller|War,2012,4
Spider-Man,Action|Adventure|Sci-Fi|Thriller,2002,3
Howl's Moving Castle (Hauru no ugoku shiro),Adventure|Animation|Fantasy|Romance,2004,3.5
Zodiac,Crime|Drama|Thriller,2007,2
8 Women,Comedy|Crime|Musical|Mystery,2002,3
Frost/Nixon,Drama,2008,4
Café Society,Comedy|Drama|Romance,2016,4
District 9,Mystery|Sci-Fi|Thriller,2009,3.5
Cube 2: Hypercube,Horror|Mystery|Sci-Fi,2002,4.5
Anthropoid,War,2016,3
Blue Valentine,Drama|Romance,2010,2
Animatrix,Action|Animation|Drama|Sci-Fi,2003,3
The Hunger Games,Action|Adventure|Drama|Sci-Fi|Thriller,2012,2.5
Cat Returns,Adventure|Animation|Children|Fantasy,2002,3
Sherlock Holmes: A Game of Shadows,Action|Adventure|Comedy|Crime|Mystery|Thriller,2011,1.5
Scanner Darkly,Animation|Drama|Mystery|Sci-Fi|Thriller,2006,4
Nightcrawler,Crime|Drama|Thriller,2014,3
Cabin in the Woods,Comedy|Horror|Sci-Fi|Thriller,2012,1
Phantom of the Opera,Drama|Musical|Romance,2004,3.5
Star Wars: Episode II - Attack of the Clones,Action|Adventure|Sci-Fi|IMAX,2002,3
Welcome to the Punch,Action|Adventure|Crime|Thriller,2013,2
Like Someone In Love,Drama,2012,4
Chronicles of Riddick,Action|Sci-Fi|Thriller,2004,1.5
Dish,Comedy,2001,4
Talk to Her (Hable con Ella),Drama|Romance,2002,3.5
Signs,Horror|Sci-Fi|Thriller,2002,3
Troy,Action|Adventure|Drama|War,2004,2.5
Ring,Horror|Mystery|Thriller,2002,4
Collateral,Action|Crime|Drama|Thriller,2004,3.5
Harry Potter and the Chamber of Secrets,Adventure|Fantasy,2002,3
Old Boy,Mystery|Thriller,2003,3.5
Quiet American,Drama|Thriller|War,2002,3
Catch Me If You Can,Crime|Drama,2002,3
Recruit,Action|Thriller,2003,2.5
Amelie (Fabuleux destin d'Amélie Poulain,Comedy|Romance,2001,5
One Hour Photo,Drama|Thriller,2002,3
Biutiful,Drama,2010,5
Sin City,Action|Crime|Film-Noir|Mystery|Thriller,2005,2
Brüno (Bruno),Comedy,2009,4
There Will Be Blood,Drama|Western,2007,4
Evangelion: 1.0 You Are (Not) Alone (Evangerion shin gekijôban: Jo),Action|Animation|Sci-Fi,2007,4
Man on Fire,Action|Crime|Drama|Mystery|Thriller,2004,3
Spirited Away (Sen to Chihiro no kamikakushi),Adventure|Animation|Fantasy,2001,4.5
Broken Flowers,Comedy|Drama,2005,3
The Butterfly Effect,Drama|Sci-Fi|Thriller,2004,2.5
Dark Knight,Action|Crime|Drama|IMAX,2008,4
Iron Man,Action|Adventure|Sci-Fi,2008,4
WALL·E,Adventure|Animation|Children|Romance|Sci-Fi,2008,3.5
City of God (Cidade de Deus),Action|Adventure|Crime|Drama|Thriller,2002,4.5
Slumdog Millionaire,Crime|Drama|Romance,2008,3
Inglourious Basterds,Action|Drama|War,2009,3.5
Sherlock Holmes,Action|Crime|Mystery|Thriller,2009,3.5
Fahrenheit 9/11,Documentary,2004,4
Raising Victor Vargas,Comedy|Drama|Romance,2002,4
Spider-Man 2,Action|Adventure|Sci-Fi|IMAX,2004,3
Chronicles of Narnia: The Lion,Adventure|Children|Fantasy,2005,2.5
Lives of Others,Drama|Romance|Thriller,2006,4
2046,Drama|Fantasy|Romance|Sci-Fi,2004,3
District 9,Mystery|Sci-Fi|Thriller,2009,3.5
Cat Returns,Adventure|Animation|Children|Fantasy,2002,3
Superman Returns,Action|Adventure|Sci-Fi|IMAX,2006,2.5
Scanner Darkly,Animation|Drama|Mystery|Sci-Fi|Thriller,2006,4
Da Vinci Code,Drama|Mystery|Thriller,2006,3
Enron: The Smartest Guys in the Room,Documentary,2005,4
Dumplings (Gaau ji),Drama|Horror|Thriller,2004,3
Proposition,Crime|Drama|Western,2005,4
Star Wars: Episode III - Revenge of the Sith,Action|Adventure|Sci-Fi,2005,2.5
Volver,Comedy|Drama,2006,4
Babel,Drama|Thriller,2006,3
Black Snake Moan,Drama,2006,3
Contagion,Sci-Fi|Thriller|IMAX,2011,4
Fate (Yazgi),Drama,2001,4
We Need to Talk About Kevin,Drama|Thriller,2011,4
Lawless,Crime|Drama,2012,3
Blackfish,Documentary,2013,4
Escape Plan,Action|Mystery|Thriller,2013,3
13 Hours,Drama,2016,3
Jason Bourne,Action,2016,2
Possession,Drama|Romance,2002,3
Life of David Gale,Crime|Drama|Thriller,2003,3
Cypher,Action|Sci-Fi|Thriller,2002,4
Chloe,Drama|Thriller,2009,3
Lucky Number Slevin,Crime|Drama|Mystery,2006,2
Hitchhiker's Guide to the Galaxy,Adventure|Comedy|Sci-Fi,2005,2
Identity,Crime|Horror|Mystery|Thriller,2003,3
Batman Begins,Action|Crime|IMAX,2005,3.5
Only God Forgives,Drama|Thriller,2013,3
Heat,Action|Comedy|Crime,2013,3
Napoleon Dynamite,Comedy,2004,3.5
Fahrenheit 9/11,Documentary,2004,1.5
Insomnia,Action|Crime|Drama|Mystery|Thriller,2002,4
AVP: Alien vs. Predator,Action|Horror|Sci-Fi|Thriller,2004,1.5
Cube Zero,Horror|Mystery|Sci-Fi|Thriller,2004,2.5
Hobbit: An Unexpected Journey,Adventure|Fantasy|IMAX,2012,2
Enron: The Smartest Guys in the Room,Documentary,2005,4
Lords of Dogtown,Action|Comedy|Drama,2005,2.5
Devil's Rejects,Action|Crime|Horror,2005,3
Aeon Flux,Action|Sci-Fi,2005,2
Corpse Bride,Animation|Comedy|Fantasy|Musical|Romance,2005,3
Da Vinci Code,Drama|Mystery|Thriller,2006,3.5
Dumplings (Gaau ji),Drama|Horror|Thriller,2004,3.5
Proposition,Crime|Drama|Western,2005,2
Memoirs of a Geisha,Drama|Romance,2005,3
Heaven,Drama,2002,3
District 13 (Banlieue 13),Action|Crime|Sci-Fi,2004,2.5
White Oleander,Drama,2002,4
Russian Ark (Russkiy Kovcheg),Drama|Fantasy|War,2002,3
A.I. Artificial Intelligence,Adventure|Drama|Sci-Fi,2001,3.5
Illusionist,Drama|Fantasy|Mystery|Romance,2006,3
Others,Drama|Horror|Mystery|Thriller,2001,3
Saw,Horror|Mystery|Thriller,2004,2.5
Charlie and the Chocolate Factory,Adventure|Children|Comedy|Fantasy|IMAX,2005,2
Once,Drama|Musical|Romance,2006,3.5
Shaun of the Dead,Comedy|Horror,2004,1
Up in the Air,Drama|Romance,2009,2.5
Love,Drama|Sci-Fi,2011,1
V for Vendetta,Action|Sci-Fi|Thriller|IMAX,2006,3.5
Children of Men,Action|Adventure|Drama|Sci-Fi|Thriller,2006,4
Last King of Scotland,Drama|Thriller,2006,4
Dreamers,Drama,2003,3
Unthinkable,Drama|Thriller,2010,2
God Bless America,Comedy|Drama,2011,4
Sweeney,Action|Crime,2012,2
Bronson,Action|Comedy|Drama|Thriller,2009,3
Batman Begins,Action|Crime|IMAX,2005,3.5
Trance,Crime|Thriller,2013,3
Fountain,Drama|Fantasy|Romance,2006,3.5
X2: X-Men United,Action|Adventure|Sci-Fi|Thriller,2003,4
Lost in Translation,Comedy|Drama|Romance,2003,4.5
Tropic Thunder,Action|Adventure|Comedy|War,2008,2
Intolerable Cruelty,Comedy|Romance,2003,3
Girl with a Pearl Earring,Drama|Romance,2003,3
Drive,Crime|Drama|Film-Noir|Thriller,2011,4
Bourne Supremacy,Action|Crime|Thriller,2004,3
(500) Days of Summer,Comedy|Drama|Romance,2009,2.5
Avatar,Action|Adventure|Sci-Fi|IMAX,2009,3.5
House of Flying Daggers (Shi mian mai fu),Action|Drama|Romance,2004,2.5
Mulholland Drive,Crime|Drama|Film-Noir|Mystery|Thriller,2001,4
Tale of Tales,Fantasy,2015,3
History of Violence,Action|Crime|Drama|Thriller,2005,3
Deepwater Horizon,Drama,2016,3
Kosmos,Drama,2010,4
V for Vendetta,Action|Sci-Fi|Thriller|IMAX,2006,5
Ghost in the Shell,Action|Drama|Sci-Fi,2017,4
Amelie (Fabuleux destin d'Amélie Poulain,Comedy|Romance,2001,4.5
Secret Window,Mystery|Thriller,2004,2
9,Adventure|Animation|Sci-Fi,2009,2
Men Who Stare at Goats,Action|Comedy|Drama,2009,1
Jennifer's Body,Comedy|Horror|Sci-Fi|Thriller,2009,2
Food,Documentary,2008,3
Paranormal Activity,Horror|Thriller,2009,2
Lovely Bones,Crime|Drama|Fantasy|Horror|Thriller,2009,1.5
Fish Tank,Drama,2009,4
Iron Man 2,Action|Adventure|Sci-Fi|Thriller|IMAX,2010,3
Nightmare on Elm Street,Fantasy|Horror|Thriller,2010,2
Work of Director Michel Gondry,Comedy|Documentary,2003,2.5
Wild Hunt,Drama|Thriller,2009,4
Enter the Void,Drama,2009,3
Let Me In,Drama|Horror|Mystery,2010,4
Monsters,Drama|Sci-Fi,2010,2.5
Paranormal Activity 2,Horror|IMAX,2010,1
Rare Exports: A Christmas Tale (Rare Exports),Action|Comedy,2010,1
Poetry (Shi),Drama,2010,4
Amelie (Fabuleux destin d'Amélie Poulain,Comedy|Romance,2001,3.5
Pianist,Drama|War,2002,3
The Machinist,Drama|Mystery|Thriller,2004,3.5
Great Beauty,Comedy|Drama,2013,5
Alan Partridge: Alpha Papa,Comedy,2013,4
Primer,Drama|Sci-Fi,2004,4.5
All or Nothing,Drama,2002,4
Ultraviolet,Action|Fantasy|Sci-Fi|Thriller,2006,0.5
Elle,Thriller,2016,4
Roger Dodger,Comedy|Drama,2002,3
National Treasure,Action|Adventure|Drama|Mystery|Thriller,2004,2
Moonlight,Drama,2016,4
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Comedy,2006,4
TT3D: Closer to the Edge,Documentary,2011,4
Hotel Rwanda,Drama|War,2004,3
Something in the Air (Après Mai),Action|Drama,2012,4
Zodiac,Crime|Drama|Thriller,2007,3
Pan's Labyrinth (Laberinto del fauno,Drama|Fantasy|Thriller,2006,4
Taken,Action|Crime|Drama|Thriller,2008,3
Departed,Crime|Drama|Thriller,2006,3.5
Girl with the Dragon Tattoo,Crime|Drama|Mystery|Thriller,2009,4
District 9,Mystery|Sci-Fi|Thriller,2009,3
Fantastic Mr. Fox,Adventure|Animation|Children|Comedy|Crime,2009,4
Shutter Island,Drama|Mystery|Thriller,2010,4
Evangelion: 2.0 You Can (Not) Advance (Evangerion shin gekijôban: Ha),Action|Animation|Drama|Sci-Fi,2009,4.5
Zack and Miri Make a Porno,Comedy|Drama|Romance,2008,2.5
Pianist,Drama|War,2002,2
Baby Driver,Action|Crime|Thriller,2017,3
Garden State,Comedy|Drama|Romance,2004,3
Star Wars: The Last Jedi,Action|Adventure|Fantasy|Sci-Fi,2017,3
Envy (Kiskanmak),Drama,2009,3
Matrix Reloaded,Action|Adventure|Sci-Fi|Thriller|IMAX,2003,2.5
Adaptation,Comedy|Drama|Romance,2002,3.5
Bruce Almighty,Comedy|Drama|Fantasy|Romance,2003,2.5
Collateral,Action|Crime|Drama|Thriller,2004,4
Good bye,Comedy|Drama,2003,4
Ladykillers,Comedy|Crime,2004,3
Nightcrawler,Crime|Drama|Thriller,2014,4
The Witch,Horror,2015,3
Shaun of the Dead,Comedy|Horror,2004,4
Finding Nemo,Adventure|Animation|Children|Comedy,2003,5
28 Days Later,Action|Horror|Sci-Fi,2002,3.5
Waiting Room (Bekleme odasi),Drama,2004,3.5
Life Aquatic with Steve Zissou,Adventure|Comedy|Fantasy,2004,4
Mexican,Action|Comedy,2001,3
Howl's Moving Castle (Hauru no ugoku shiro),Adventure|Animation|Fantasy|Romance,2004,3.5
Saw,Horror|Mystery|Thriller,2004,2
The Machinist,Drama|Mystery|Thriller,2004,2.5
Brokeback Mountain,Drama|Romance,2005,4
Saw III,Crime|Horror|Thriller,2006,0.5
Waltz with Bashir (Vals im Bashir),Animation|Documentary|Drama|War,2008,4
Gran Torino,Crime|Drama,2008,3.5
Spirited Away (Sen to Chihiro no kamikakushi),Adventure|Animation|Fantasy,2001,1.5
Fury,Action|Drama|War,2014,3.5
Infidel,Comedy,2010,3.5
Kick-Ass,Action|Comedy,2010,4
Prestige,Drama|Mystery|Sci-Fi|Thriller,2006,4
Melancholia,Drama|Sci-Fi,2011,3.5
Jacket,Drama|Mystery|Sci-Fi|Thriller,2005,3.5
Blue Valentine,Drama|Romance,2010,5
Atlas Shrugged: Part 1,Drama|Mystery|Sci-Fi,2011,3.5
Broken Embraces (Los abrazos rotos),Drama|Romance|Thriller,2009,3.5
Penelope,Comedy|Fantasy|Romance,2006,2
Killing Salazar,Action,2016,2
Mean Girls,Comedy,2004,3
Your Name.,Animation|Drama|Fantasy|Romance,2016,3
Walk the Line,Drama|Musical|Romance,2005,3
Certain Women,Drama,2016,3
Avatar,Action|Adventure|Sci-Fi|IMAX,2009,2.5
Loving,Drama,2016,3
Una,Drama,2016,4
Old Boy,Mystery|Thriller,2003,3.5
Volver,Comedy|Drama,2006,3.5
Appleseed (Appurushîdo),Action|Animation|Fantasy|Sci-Fi,2004,3.5
Sin City,Action|Crime|Film-Noir|Mystery|Thriller,2005,2
Hitchhiker's Guide to the Galaxy,Adventure|Comedy|Sci-Fi,2005,2
Son,Drama,2002,3
Manchester by the Sea,Drama,2016,3
Easy A,Comedy|Romance,2010,2
Hidden Figures,Drama,2016,4
Apocalypto,Adventure|Drama|Thriller,2006,2.5
10,Adventure|Romance|Thriller,2008,3
Cold Mountain,Drama|Romance|War,2003,3.5
Counselor,Crime|Drama|Thriller,2013,2
Brothers Grimm,Comedy|Fantasy|Horror|Thriller,2005,3.5
Super 8,Mystery|Sci-Fi|Thriller|IMAX,2011,1.5
Source Code,Action|Drama|Mystery|Sci-Fi|Thriller,2011,4
Lost in Translation,Comedy|Drama|Romance,2003,5
Notebook,Drama|Romance,2004,1.5
No Country for Old Men,Crime|Drama,2007,3.5
Star Trek,Action|Adventure|Sci-Fi|IMAX,2009,3.5
There Will Be Blood,Drama|Western,2007,3
Munich,Action|Crime|Drama|Thriller,2005,3.5
Education,Drama|Romance,2009,4
Once Upon a Time in Anatolia (Bir zamanlar Anadolu'da),Drama,2011,4
Italian Job,Action|Crime,2003,3.5
Primer,Drama|Sci-Fi,2004,4
Three Billboards Outside Ebbing,Crime|Drama,2017,3
Sleep Tight (Mientras duermes),Horror|Thriller,2011,3
Tale of Two Sisters,Drama|Horror|Mystery|Thriller,2003,2
Incredibles,Action|Adventure|Animation|Children|Comedy,2004,4
Old Boy,Mystery|Thriller,2003,5
Snows of Kilimanjaro,Drama,2011,3.5
Ghost World,Comedy|Drama,2001,4
Hurt Locker,Action|Drama|Thriller|War,2008,4
Mulholland Drive,Crime|Drama|Film-Noir|Mystery|Thriller,2001,3
A.I. Artificial Intelligence,Adventure|Drama|Sci-Fi,2001,2
Ides of March,Drama,2011,3
Others,Drama|Horror|Mystery|Thriller,2001,3
Dogtown and Z-Boyz,Documentary,2001,3
About a Boy,Comedy|Drama|Romance,2002,3
Bowling for Columbine,Documentary,2002,4
Sherlock Holmes,Mystery|Sci-Fi,2010,1.5
Distant (Uzak),Drama,2002,4
In Fear,Thriller,2013,2
Manifesto,Drama,2015,4
Lost in La Mancha,Documentary,2002,3
Frantz,Drama,2016,4
Mr. & Mrs. Smith,Action|Adventure|Comedy|Romance,2005,3.5
All This Panic,Documentary,2016,4
Gerry,Adventure|Drama,2002,3
Calvary,Comedy|Drama,2014,3
Navigators,Comedy|Drama,2001,3
Return,Drama,2003,3.5
Two Faces of January,Thriller,2014,3
Good Thief,Crime|Drama,2002,2
Hidden (a.k.a. Cache) (Caché),Drama|Mystery|Thriller,2005,4
Martha Marcy May Marlene,Drama|Thriller,2011,3.5
Ghost Writer,Drama|Mystery|Thriller,2010,3.5
Separation,Drama,2011,3.5
Double,Comedy|Drama|Thriller,2013,3
Winter Sleep (Kis Uykusu),Drama,2014,3
Charlie and the Chocolate Factory,Adventure|Children|Comedy|Fantasy|IMAX,2005,4
Great Gatsby,Drama,2013,3
Hobbit: The Desolation of Smaug,Adventure|Fantasy|IMAX,2013,3
Hero (Ying xiong),Action|Adventure|Drama,2002,3.5
The Hunger Games,Action|Adventure|Drama|Sci-Fi|Thriller,2012,4
From Hell,Crime|Horror|Mystery|Thriller,2001,3
Bourne Legacy,Action|Adventure|Drama|Thriller|IMAX,2012,3
Adaptation,Comedy|Drama|Romance,2002,3
Pirates of the Caribbean: The Curse of the Black Pearl,Action|Adventure|Comedy|Fantasy,2003,4
Mission: Impossible - Ghost Protocol,Action|Adventure|Thriller|IMAX,2011,3
Skyfall,Action|Adventure|Thriller|IMAX,2012,3
Matchstick Men,Comedy|Crime|Drama,2003,4
Mood Indigo (L'écume des jours),Drama|Fantasy,2013,3
Corporation,Documentary,2003,3
Pieta,Drama,2013,2.5
Before Sunset,Drama|Romance,2004,4
Closer,Drama|Romance,2004,4
Kill Bill: Vol. 1,Action|Crime|Thriller,2003,4.5
Night Watch (Nochnoy dozor),Action|Fantasy|Horror|Mystery|Sci-Fi|Thriller,2004,2
Looper,Action|Crime|Sci-Fi,2012,4
I Heart Huckabees,Comedy,2004,4.5
Babadook,Drama|Horror|Thriller,2014,3
Dancer Upstairs,Crime|Drama|Thriller,2002,3
Skin I Live In,Drama,2011,4
Shape of Things,Drama,2003,3
Sunshine,Adventure|Drama|Sci-Fi|Thriller,2007,3
And Your Mother Too (Y tu mamá también),Drama|Romance,2001,4.5
Batman Begins,Action|Crime|IMAX,2005,3.5
Wedding Crashers,Comedy|Romance,2005,3.5
Alien: Covenant,Action|Horror|Sci-Fi|Thriller,2017,3
Lord of War,Action|Crime|Drama|Thriller|War,2005,4
Free Fire,Action|Crime|Drama,2017,3
Jarhead,Action|Drama|War,2005,3
The Stopover,Drama,2016,4
300,Action|Fantasy|War|IMAX,2007,3
You Were Never Really Here,Drama,2017,3
In-Laws,Comedy,2003,2
