title, genres, year, rating
Three Marias,Drama,2002,4
Fulltime Killer (Chuen jik sat sau),Action|Thriller,2001,3
Buffalo Soldiers,Comedy|Crime|Drama|War,2001,4
Brokeback Mountain,Drama|Romance,2005,3
Magdalene Sisters,Drama,2002,3
Once Upon a Time in the Midlands,Drama,2002,2
To Be and to Have (Être et avoir),Documentary,2002,4
Sylvia,Drama|Romance,2003,4
Eye,Thriller,2002,3
Girl with the Dragon Tattoo,Drama|Thriller,2011,2.5
I Am Legend,Action|Horror|Sci-Fi|Thriller|IMAX,2007,3
Bonaerense,Action|Drama,2002,3
Life Aquatic with Steve Zissou,Adventure|Comedy|Fantasy,2004,4.5
Zero Dark Thirty,Action|Drama|Thriller,2012,4
Animatrix,Action|Animation|Drama|Sci-Fi,2003,3
Kung Fu Hustle (Gong fu),Action|Comedy,2004,3
Sin City,Action|Crime|Film-Noir|Mystery|Thriller,2005,5
Million Dollar Baby,Drama,2004,3
The Atticus Institute,Horror,2015,2.5
Matrix Revolutions,Action|Adventure|Sci-Fi|Thriller|IMAX,2003,2.5
Me and You and Everyone We Know,Comedy|Drama,2005,4
Master and Commander: The Far Side of the World,Adventure|Drama|War,2003,4.5
Last Samurai,Action|Adventure|Drama|War,2003,3.5
Big Fish,Drama|Fantasy|Romance,2003,3.5
Lord of the Rings: The Return of the King,Action|Adventure|Drama|Fantasy,2003,5
Eternal Sunshine of the Spotless Mind,Drama|Romance|Sci-Fi,2004,5
Hellboy,Action|Adventure|Fantasy|Horror,2004,4
Kill Bill: Vol. 2,Action|Drama|Thriller,2004,4.5
Shrek 2,Adventure|Animation|Children|Comedy|Musical|Romance,2004,3.5
Napoleon Dynamite,Comedy,2004,4
Super Size Me,Comedy|Documentary|Drama,2004,4
Fahrenheit 9/11,Documentary,2004,4.5
Spider-Man 2,Action|Adventure|Sci-Fi|IMAX,2004,4.5
Bourne Supremacy,Action|Crime|Thriller,2004,4
Scanner Darkly,Animation|Drama|Mystery|Sci-Fi|Thriller,2006,3
Shaun of the Dead,Comedy|Horror,2004,4.5
Corpse Bride,Animation|Comedy|Fantasy|Musical|Romance,2005,3
Incredibles,Action|Adventure|Animation|Children|Comedy,2004,4.5
Paprika (Papurika),Animation|Mystery|Sci-Fi,2006,3.5
Broken Flowers,Comedy|Drama,2005,4
In America,Drama|Romance,2002,3
Force Majeure,Comedy|Drama,2014,4
Transformers,Action|Sci-Fi|Thriller|IMAX,2007,1
Knocked Up,Comedy|Drama|Romance,2007,2
Beyond the Black Rainbow,Mystery|Sci-Fi,2010,4.5
Monster,Crime|Drama,2003,3
Counterfeiters,Crime|Drama|War,2007,3
Orphanage,Drama|Horror|Mystery|Thriller,2007,2
Sin City,Action|Crime|Film-Noir|Mystery|Thriller,2005,4
Antichrist,Drama|Fantasy,2009,4
My Only Sunshine,Drama,2009,5
Inside,(no genres listed),2012,3.5
Majority,Drama,2010,3.5
Vavien,(no genres listed),2009,3.5
Hitchhiker's Guide to the Galaxy,Adventure|Comedy|Sci-Fi,2005,3
March of the Penguins (Marche de l'empereur,Documentary,2005,3
Hustle & Flow,Crime|Drama,2005,4
Osama,Drama,2003,3
Thirteen,Drama,2003,4
Waltz with Bashir (Vals im Bashir),Animation|Documentary|Drama|War,2008,5
Quantum of Solace,Action|Adventure|Thriller,2008,3
Wrestler,Drama,2008,4
Adventureland,Comedy|Drama,2009,4
Mother!,Drama|Horror|Mystery|Thriller,2017,4
Moon,Drama|Mystery|Sci-Fi|Thriller,2009,4
A.I. Artificial Intelligence,Adventure|Drama|Sci-Fi,2001,3
Bowling for Columbine,Documentary,2002,2
Juno,Comedy|Drama|Romance,2007,2
Solaris,Drama|Romance|Sci-Fi,2002,2
Holy Motors,Drama|Fantasy|Musical|Mystery|Sci-Fi,2012,4
Jug Face,Horror,2013,4
Percy Jackson: Sea of Monsters,Adventure|Children|Fantasy,2013,1
Riddick,Action|Sci-Fi|Thriller|IMAX,2013,2.5
Metallica: Through the Never,Action|Musical|IMAX,2013,4
Nymphomaniac: Volume I,Drama,2013,4.5
Nymphomaniac: Volume II,Drama|Mystery,2013,4.5
Star Trek,Action|Adventure|Sci-Fi|IMAX,2009,3
One Hour Photo,Drama|Thriller,2002,3.5
Hangover,Comedy|Crime,2009,2
Garden State,Comedy|Drama|Romance,2004,3
Broken Wings (Knafayim Shvurot),Drama,2002,4
The Villainess,Action|Drama,2017,3
Hitchhiker's Guide to the Galaxy,Adventure|Comedy|Sci-Fi,2005,3.5
Match Point,Crime|Drama|Romance,2005,3
Star Wars: Episode III - Revenge of the Sith,Action|Adventure|Sci-Fi,2005,3.5
Lady Vengeance (Sympathy for Lady Vengeance) (Chinjeolhan geumjassi),Crime|Drama|Mystery|Thriller,2005,4
Batman Begins,Action|Crime|IMAX,2005,4
Half Nelson,Drama,2006,3
Wedding Crashers,Comedy|Romance,2005,3.5
Host,Comedy|Drama|Horror|Sci-Fi|Thriller,2006,3
History of Violence,Action|Crime|Drama|Thriller,2005,5
I'm a Cyborg,Comedy|Drama|Romance|Sci-Fi,2006,1
Kiss Kiss Bang Bang,Comedy|Crime|Mystery|Thriller,2005,4
Darjeeling Limited,Adventure|Comedy|Drama,2007,3
V for Vendetta,Action|Sci-Fi|Thriller|IMAX,2006,4
Star Wars: Episode III - Revenge of the Sith,Action|Adventure|Sci-Fi,2005,3
Vicky Cristina Barcelona,Comedy|Drama|Romance,2008,4
The Florida Project,Drama,2017,3
The Machinist,Drama|Mystery|Thriller,2004,2
Hurt Locker,Action|Drama|Thriller|War,2008,4
Public Enemies,Crime|Drama|Thriller,2009,4
Downfall (Untergang,Drama|War,2004,4.5
The Killing of a Sacred Deer,Drama|Horror|Mystery|Thriller,2017,3
Thank You for Smoking,Comedy|Drama,2006,2.5
Synecdoche,Comedy|Drama,2008,1
Wilbur Wants to Kill Himself,Comedy|Drama|Romance,2002,3
Batman Begins,Action|Crime|IMAX,2005,4
Pan's Labyrinth (Laberinto del fauno,Drama|Fantasy|Thriller,2006,4.5
Prestige,Drama|Mystery|Sci-Fi|Thriller,2006,4.5
Blood Diamond,Action|Adventure|Crime|Drama|Thriller|War,2006,3
Letters from Iwo Jima,Drama|War,2006,4.5
Hot Fuzz,Action|Comedy|Crime|Mystery,2007,3
Into the Wild,Action|Adventure|Drama,2007,1.5
No Country for Old Men,Crime|Drama,2007,4
Children of Men,Action|Adventure|Drama|Sci-Fi|Thriller,2006,5
Bourne Ultimatum,Action|Crime|Thriller,2007,4
American Gangster,Crime|Drama|Thriller,2007,4
Noi the Albino (Nói albinói),Drama,2003,3
Lucky,Drama,2017,3
Montparnasse Bienvenüe,(no genres listed),2017,4
Up in the Air,Drama|Romance,2009,3
Whatever Works,Comedy|Romance,2009,4
True Grit,Western,2010,4
I'm Not Scared (Io non ho paura),Drama|Mystery|Thriller,2003,4
Juno,Comedy|Drama|Romance,2007,4.5
Land of the Dead,Action|Horror|Thriller,2005,3
Since Otar Left (Depuis qu'Otar est parti...),Drama,2003,4
The Artist,Comedy|Drama|Romance,2011,3
The Death of Stalin,Comedy,2017,4
Tyrannosaur,Drama,2011,4
Valentin (Valentín),Drama,2002,3
Lord of War,Action|Crime|Drama|Thriller|War,2005,3
History of Violence,Action|Crime|Drama|Thriller,2005,4
Kiss Kiss Bang Bang,Comedy|Crime|Mystery|Thriller,2005,3
Jarhead,Action|Drama|War,2005,3
Amelie (Fabuleux destin d'Amélie Poulain,Comedy|Romance,2001,4.5
Wit,Drama,2001,4
Loving Vincent,Animation|Crime|Drama,2017,4
Inheritance,Drama,2003,3
Pianist,Drama|War,2002,5
Act of Killing,Documentary,2012,5
V for Vendetta,Action|Sci-Fi|Thriller|IMAX,2006,5
Dear Frankie,Drama|Romance,2004,3
Inside Man,Crime|Drama|Thriller,2006,3
Disco Pigs,Drama,2001,2
To End All Wars,Action|Drama|War,2001,2
Blue Planet II,Documentary,2017,5
Children of Men,Action|Adventure|Drama|Sci-Fi|Thriller,2006,4
Vera Drake,Drama,2004,3
Garden State,Comedy|Drama|Romance,2004,4
Stella Street,Comedy,2004,2
The Shape of Water,Adventure|Drama|Fantasy,2017,3
Undertow,Crime|Drama|Thriller,2004,3
The Disaster Artist,Comedy|Drama,2017,4
Before Midnight,Drama|Romance,2013,4
Shooter,Action|Drama|Thriller,2007,3
Bourne Ultimatum,Action|Crime|Thriller,2007,4
Enduring Love,Drama,2004,4
Our Music (Notre musique),Drama,2004,3
Late Night Shopping,Comedy,2001,3
Motorcycle Diaries,Adventure|Drama,2004,4
Juno,Comedy|Drama|Romance,2007,4
Blue Jasmine,Drama,2013,3
Amelie (Fabuleux destin d'Amélie Poulain,Comedy|Romance,2001,4
Sicilian Ghost Story,Drama|Mystery,2017,4
Sideways,Comedy|Drama|Romance,2004,5
Phantom Thread,Drama|Romance,2017,4
Ginger Snaps: Unleashed,Horror|Thriller,2004,2
Kingdom of Us,Documentary,2017,4
Intimate Strangers (Confidences trop intimes),Drama,2004,4
One Hour Photo,Drama|Thriller,2002,3
Downfall (Untergang,Drama|War,2004,4.5
Boyhood,Drama,2014,4
Millions,Children|Comedy|Crime|Drama|Fantasy,2004,2
Citizenfour,Documentary,2014,5
In Time,Crime|Sci-Fi|Thriller,2011,1
Doctor Strange,Action|Adventure|Sci-Fi,2016,3
X-Men: Apocalypse,Action|Adventure|Fantasy|Sci-Fi,2016,2
Pianist,Drama|War,2002,3
Garden State,Comedy|Drama|Romance,2004,4
Journeyman,Drama,2018,4
Isle of Dogs,Animation|Comedy,2018,4
A Quiet Place,Drama|Horror|Thriller,2018,3
The Escape,Drama,2018,4
Mission: Impossible - Fallout,Action|Adventure|Thriller,2018,3
The Hateful Eight,Western,2015,3
Story of the Weeping Camel,Documentary|Drama,2003,3
Little Miss Sunshine,Adventure|Comedy|Drama,2006,4.5
Mean Creek,Drama|Thriller,2004,4
Yes Men,Documentary,2003,3
In My Father's Den,Drama,2004,3
Tae Guk Gi: The Brotherhood of War (Taegukgi hwinalrimyeo),Action|Drama|War,2004,3
Riding Giants,Documentary,2004,3
Wonder Woman,Action|Adventure|Fantasy,2017,3
3-Iron (Bin-jip),Drama|Romance,2004,3
Motorcycle Diaries,Adventure|Drama,2004,4
Sideways,Comedy|Drama|Romance,2004,4
The Machinist,Drama|Mystery|Thriller,2004,4
La La Land,Comedy|Drama|Romance,2016,3
In Good Company,Comedy|Drama,2004,3
Rogue One: A Star Wars Story,Action|Adventure|Fantasy|Sci-Fi,2016,4
Layer Cake,Crime|Drama|Thriller,2004,3
Stranger than Fiction,Comedy|Drama|Fantasy|Romance,2006,4
Get Out,Horror,2017,4
Pan's Labyrinth (Laberinto del fauno,Drama|Fantasy|Thriller,2006,5
Crank,Action|Thriller,2006,2
Departed,Crime|Drama|Thriller,2006,5
Little Children,Drama|Romance,2006,4
Prestige,Drama|Mystery|Sci-Fi|Thriller,2006,4
Casino Royale,Action|Adventure|Thriller,2006,4
Blood Diamond,Action|Adventure|Crime|Drama|Thriller|War,2006,3.5
Kissing Jessica Stein,Comedy|Romance,2001,3
Hotel Rwanda,Drama|War,2004,4
Assassination of Richard Nixon,Crime|Drama|Thriller,2004,4
Woodsman,Drama,2004,4
Once Upon a Time in Mexico,Action|Adventure|Crime|Thriller,2003,3
Downfall (Untergang,Drama|War,2004,5
Knight's Tale,Action|Comedy|Romance,2001,2
Thank You for Smoking,Comedy|Drama,2006,3
Tsotsi,Crime|Drama,2005,3
Little Miss Sunshine,Adventure|Comedy|Drama,2006,3
Pan's Labyrinth (Laberinto del fauno,Drama|Fantasy|Thriller,2006,4
Departed,Crime|Drama|Thriller,2006,4
Little Children,Drama|Romance,2006,4
Prestige,Drama|Mystery|Sci-Fi|Thriller,2006,4
Casino Royale,Action|Adventure|Thriller,2006,3
Blood Diamond,Action|Adventure|Crime|Drama|Thriller|War,2006,4
Merchant of Venice,Drama,2004,4
Kamikaze Girls (Shimotsuma monogatari),Comedy,2004,1
Letters from Iwo Jima,Drama|War,2006,3
Simone (S1m0ne),Comedy|Drama|Fantasy|Sci-Fi,2002,2
Talk to Her (Hable con Ella),Drama|Romance,2002,4
Stander,Action|Crime|Drama,2003,4
Open Range,Western,2003,2
Duplex,Comedy|Crime,2003,2
Paycheck,Action|Sci-Fi|Thriller,2003,2
Hot Fuzz,Action|Comedy|Crime|Mystery,2007,3
This Is England,Drama,2006,5
Imaginary Heroes,Comedy|Drama,2004,4
3:10 to Yuma,Action|Crime|Drama|Western,2007,4
Life and Death of Peter Sellers,Comedy|Drama,2004,3
Eastern Promises,Crime|Drama|Thriller,2007,4
Rory O'Shea Was Here (Inside I'm Dancing),Drama,2004,3
No Country for Old Men,Crime|Drama,2007,4
Control (Kontroll),Comedy|Crime|Drama|Mystery,2003,2
There Will Be Blood,Drama|Western,2007,4
5x2,Drama|Romance,2004,4
In the Bedroom,Drama,2001,4
Brothers (Brødre),Drama,2004,4
Munich,Action|Crime|Drama|Thriller,2005,4
Palindromes,Adventure|Comedy|Drama,2004,3
Somersault,Drama,2004,4
It's All Gone Pete Tong,Comedy|Drama|Musical,2004,4
My Summer of Love,Drama|Romance,2004,4
Yes,Drama,2004,4
Edukators,Comedy|Crime|Drama|Romance,2004,4
Junebug,Comedy|Drama,2005,4
The Great Raid,Action|Drama|War,2005,3
Unfinished Life,Drama,2005,2
Green Street Hooligans (a.k.a. Hooligans),Crime|Drama,2005,3
Oliver Twist,Drama,2005,4
Greatest Game Ever Played,Drama,2005,3
Factotum,Drama,2005,4
Where the Truth Lies,Drama|Thriller,2005,3
Weather Man,Comedy|Drama,2005,3
Manderlay,Drama,2005,4
Dead Man's Shoes,Crime|Thriller,2004,5
C.R.A.Z.Y.,Drama,2005,3
Paradise Now,Crime|Drama|Thriller|War,2005,4
Matador,Comedy|Drama|Thriller,2005,3
Three Burials of Melquiades Estrada,Adventure|Crime|Drama,2006,4
Hero (Ying xiong),Action|Adventure|Drama,2002,2
Birthday Girl,Drama|Romance,2001,3
Fast and the Furious,Action|Crime|Thriller,2001,2.5
Atlantis: The Lost Empire,Adventure|Animation|Children|Fantasy,2001,2
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Comedy,2006,4.5
Hours,Drama|Romance,2002,3
Hero (Ying xiong),Action|Adventure|Drama,2002,4.5
Talk to Her (Hable con Ella),Drama|Romance,2002,4
Constant Gardener,Drama|Thriller,2005,5
Doubt,Drama|Mystery,2008,4
Cold Mountain,Drama|Romance|War,2003,4.5
Whale Rider,Drama,2002,5
Man Who Wasn't There,Crime|Drama,2001,3
Panic Room,Thriller,2002,2.5
Secretary,Comedy|Drama|Romance,2002,3
8 Mile,Drama,2002,1
Letters from Iwo Jima,Drama|War,2006,4.5
Lara Croft: Tomb Raider,Action|Adventure,2001,1
Valentine,Horror|Mystery,2001,2
Hot Fuzz,Action|Comedy|Crime|Mystery,2007,4.5
2046,Drama|Fantasy|Romance|Sci-Fi,2004,3.5
Corpse Bride,Animation|Comedy|Fantasy|Musical|Romance,2005,3
Forsaken,Horror,2001,3
Before Sunset,Drama|Romance,2004,2.5
Marie Antoinette,Drama|Romance,2006,4.5
Queen of the Damned,Fantasy|Horror,2002,2
Spider,Drama|Mystery,2002,3
Kingdom of Heaven,Action|Drama|Romance|War,2005,2.5
Libertine,Drama,2004,3
Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone),Adventure|Children|Fantasy,2001,4
House of Sand and Fog,Drama,2003,2.5
Lord of the Rings: The Fellowship of the Ring,Adventure|Fantasy,2001,5
Ghost World,Comedy|Drama,2001,2
Elling,Comedy|Drama,2001,3
Capturing the Friedmans,Documentary,2003,5
Beautiful Mind,Drama|Romance,2001,4
Showtime,Action|Comedy,2002,3
21 Grams,Crime|Drama|Mystery|Romance|Thriller,2003,4.5
Death to Smoochy,Comedy|Crime|Drama,2002,2
Love Actually,Comedy|Drama|Romance,2003,3.5
Star Wars: Episode II - Attack of the Clones,Action|Adventure|Sci-Fi|IMAX,2002,4
Very Long Engagement,Drama|Mystery|Romance|War,2004,2.5
Enough,Drama|Thriller,2002,3
Harry Potter and the Chamber of Secrets,Adventure|Fantasy,2002,4
Mulholland Drive,Crime|Drama|Film-Noir|Mystery|Thriller,2001,4
From Hell,Crime|Horror|Mystery|Thriller,2001,3
Made,Comedy,2001,2
Mothman Prophecies,Drama|Fantasy|Horror|Mystery|Thriller,2002,2
Lilya 4-Ever (Lilja 4-ever),Crime|Drama,2002,3
Punch-Drunk Love,Comedy|Drama|Romance,2002,3
Everything Is Illuminated,Comedy|Drama,2005,4
Adaptation,Comedy|Drama|Romance,2002,4
Superbad,Comedy,2007,4.5
Snow Cake,Drama,2006,4.5
Lost in Translation,Comedy|Drama|Romance,2003,5
Swimming Pool,Drama|Mystery|Thriller,2003,3
Jurassic Park III,Action|Adventure|Sci-Fi|Thriller,2001,3
Walk the Line,Drama|Musical|Romance,2005,4
Planet of the Apes,Action|Adventure|Drama|Sci-Fi,2001,3
And Your Mother Too (Y tu mamá también),Drama|Romance,2001,1.5
Possession,Drama|Romance,2002,2
House of Flying Daggers (Shi mian mai fu),Action|Drama|Romance,2004,4
Lord of the Rings: The Two Towers,Adventure|Fantasy,2002,5
In Bruges,Comedy|Crime|Drama|Thriller,2008,4
Matrix Reloaded,Action|Adventure|Sci-Fi|Thriller|IMAX,2003,1.5
Finding Nemo,Adventure|Animation|Children|Comedy,2003,4.5
Matrix Revolutions,Action|Adventure|Sci-Fi|Thriller|IMAX,2003,1
Soul Survivors (a.k.a. The Killer Cut),Horror|Thriller,2001,1.5
Lord of the Rings: The Return of the King,Action|Adventure|Drama|Fantasy,2003,5
Ghost World,Comedy|Drama,2001,4.5
Eternal Sunshine of the Spotless Mind,Drama|Romance|Sci-Fi,2004,5
Mulholland Drive,Crime|Drama|Film-Noir|Mystery|Thriller,2001,5
Star Wars: Episode III - Revenge of the Sith,Action|Adventure|Sci-Fi,2005,4.5
Punch-Drunk Love,Comedy|Drama|Romance,2002,4.5
Island,Action|Sci-Fi|Thriller,2005,3.5
Charlotte Gray,Drama|Romance,2001,4
V for Vendetta,Action|Sci-Fi|Thriller|IMAX,2006,4
Sex and Lucia (Lucía y el sexo),Drama|Romance,2001,3
Juno,Comedy|Drama|Romance,2007,5
24 Hour Party People,Comedy|Drama|Musical,2002,2
3:10 to Yuma,Action|Crime|Drama|Western,2007,4
Amelie (Fabuleux destin d'Amélie Poulain,Comedy|Romance,2001,5
Eastern Promises,Crime|Drama|Thriller,2007,4.5
Garden State,Comedy|Drama|Romance,2004,4
Edge of Heaven,Drama,2007,5
No Country for Old Men,Crime|Drama,2007,5
Sylvia,Drama|Romance,2003,4
Adaptation,Comedy|Drama|Romance,2002,4.5
There Will Be Blood,Drama|Western,2007,5
Little Miss Sunshine,Adventure|Comedy|Drama,2006,5
28 Days Later,Action|Horror|Sci-Fi,2002,4.5
My Blueberry Nights,Drama|Romance,2007,4.5
Little Children,Drama|Romance,2006,4.5
American Splendor,Comedy|Drama,2003,4.5
Into the Wild,Action|Adventure|Drama,2007,4.5
War of the Worlds,Action|Adventure|Sci-Fi|Thriller,2005,4
There Will Be Blood,Drama|Western,2007,4.5
Elling,Comedy|Drama,2001,2.5
In the Bedroom,Drama,2001,4.5
Zoolander,Comedy,2001,4
Munich,Action|Crime|Drama|Thriller,2005,4
Secretary,Comedy|Drama|Romance,2002,4.5
Secret Things (Choses secrètes),Drama,2002,3.5
Red Dragon,Crime|Mystery|Thriller,2002,3.5
Dark Knight,Action|Crime|Drama|IMAX,2008,4.5
Enron: The Smartest Guys in the Room,Documentary,2005,4.5
Harry Potter and the Prisoner of Azkaban,Adventure|Fantasy|IMAX,2004,5
The Queen,Drama,2006,4.5
Harry Potter and the Goblet of Fire,Adventure|Fantasy|Thriller|IMAX,2005,4.5
Milk,Drama,2008,4.5
Lives of Others,Drama|Romance|Thriller,2006,5
Harry Potter and the Order of the Phoenix,Adventure|Drama|Fantasy|IMAX,2007,4.5
Others,Drama|Horror|Mystery|Thriller,2001,4
Lost in Translation,Comedy|Drama|Romance,2003,5
Wind That Shakes the Barley,Drama|War,2006,4.5
Planet Terror,Action|Horror|Sci-Fi,2007,4
Watchmen,Action|Drama|Mystery|Sci-Fi|Thriller|IMAX,2009,3.5
Dogtown and Z-Boyz,Documentary,2001,4
War of the Worlds,Action|Adventure|Sci-Fi|Thriller,2005,3
Before Sunset,Drama|Romance,2004,5
Spirited Away (Sen to Chihiro no kamikakushi),Adventure|Animation|Fantasy,2001,5
Burn After Reading,Comedy|Crime|Drama,2008,4.5
School of Rock,Comedy|Musical,2003,4
40-Year-Old Virgin,Comedy|Romance,2005,4.5
Ratatouille,Animation|Children|Drama,2007,5
Dark Knight,Action|Crime|Drama|IMAX,2008,5
Iron Man,Action|Adventure|Sci-Fi,2008,4
Kung Fu Panda,Action|Animation|Children|Comedy|IMAX,2008,4
WALL·E,Adventure|Animation|Children|Romance|Sci-Fi,2008,5
Slumdog Millionaire,Crime|Drama|Romance,2008,4
About a Boy,Comedy|Drama|Romance,2002,4
Bowling for Columbine,Documentary,2002,5
Bend It Like Beckham,Comedy|Drama|Romance,2002,3.5
Charlie and the Chocolate Factory,Adventure|Children|Comedy|Fantasy|IMAX,2005,3.5
Million Dollar Baby,Drama,2004,5
Gosford Park,Comedy|Drama|Mystery,2001,5
Pirates of the Caribbean: Dead Man's Chest,Action|Adventure|Fantasy,2006,3
Once,Drama|Musical|Romance,2006,4.5
Man on Wire,Documentary,2008,4.5
Wrestler,Drama,2008,5
Chicago,Comedy|Crime|Drama|Musical,2002,4.5
Knight's Tale,Action|Comedy|Romance,2001,2.5
Mystic River,Crime|Drama|Mystery,2003,4.5
Brokeback Mountain,Drama|Romance,2005,5
Seabiscuit,Drama,2003,3.5
Fog of War: Eleven Lessons from the Life of Robert S. McNamara,Documentary|War,2003,5
Harry Potter and the Prisoner of Azkaban,Adventure|Fantasy|IMAX,2004,4.5
Finding Neverland,Drama,2004,3.5
Aviator,Drama,2004,4.5
Constant Gardener,Drama|Thriller,2005,4.5
Harry Potter and the Goblet of Fire,Adventure|Fantasy|Thriller|IMAX,2005,4
Quantum of Solace,Action|Adventure|Thriller,2008,0.5
Chronicles of Narnia: The Lion,Adventure|Children|Fantasy,2005,3.5
I Am Sam,Drama,2001,4.5
Lives of Others,Drama|Romance|Thriller,2006,5
21 Grams,Crime|Drama|Mystery|Romance|Thriller,2003,5
Last King of Scotland,Drama|Thriller,2006,4
Zodiac,Crime|Drama|Thriller,2007,4.5
Volver,Comedy|Drama,2006,4
Babel,Drama|Thriller,2006,5
Girl with a Pearl Earring,Drama|Romance,2003,3.5
Good bye,Comedy|Drama,2003,4.5
Match Point,Crime|Drama|Romance,2005,3.5
Vicky Cristina Barcelona,Comedy|Drama|Romance,2008,5
